Tmax,Tmin,Time
12.0,-4.0,2008-01-02
12.0,-4.5,2008-01-03
13.5,1.5,2008-01-04
15.5,-2.5,2008-01-05
11.5,1.5,2008-01-06
16.5,0.0,2008-01-07
18.0,0.2,2008-01-08
11.0,0.3,2008-01-09
14.0,2.5,2008-01-10
11.5,2.5,2008-01-11
13.0,0.0,2008-01-12
11.5,0.0,2008-01-13
11.5,1.0,2008-01-14
12.5,0.0,2008-01-15
18.0,0.0,2008-01-16
11.5,1.0,2008-01-17
9.5,0.3,2008-01-18
10.0,0.0,2008-01-19
9.0,0.0,2008-01-20
8.5,0.3,2008-01-21
4.5,-1.0,2008-01-22
5.5,-1.0,2008-01-23
6.0,-2.0,2008-01-24
2.5,-2.0,2008-01-25
3.5,-1.0,2008-01-26
4.5,-0.5,2008-01-27
9.0,1.0,2008-01-28
4.5,-2.0,2008-01-29
2.0,-3.0,2008-01-30
1.0,-3.0,2008-01-31
9.0,0.0,2008-02-01
6.0,-0.5,2008-02-02
6.5,-3.0,2008-02-03
9.5,-0.3,2008-02-04
10.5,-0.6,2008-02-05
13.0,-0.4,2008-02-06
11.5,-0.2,2008-02-07
15.5,-0.2,2008-02-08
10.5,1.0,2008-02-09
12.5,-4.0,2008-02-10
12.5,-4.5,2008-02-11
11.0,-0.5,2008-02-12
10.0,-0.2,2008-02-13
12.5,-0.5,2008-02-14
7.5,-2.0,2008-02-15
10.0,-2.5,2008-02-16
6.5,0.0,2008-02-17
7.5,1.0,2008-02-18
4.5,-1.5,2008-02-19
10.5,-0.4,2008-02-20
15.0,-1.0,2008-02-21
12.0,0.0,2008-02-22
12.0,2.2,2008-02-23
12.5,0.0,2008-02-24
11.5,0.0,2008-02-25
10.5,-0.5,2008-02-26
10.5,0.0,2008-02-27
14.3,1.5,2008-02-28
15.5,4.0,2008-02-29
12.0,2.0,2008-03-01
11.0,5.0,2008-03-02
9.0,4.0,2008-03-03
12.0,0.5,2008-03-04
14.5,0.0,2008-03-05
14.5,1.0,2008-03-06
14.5,2.0,2008-03-07
12.5,0.0,2008-03-08
15.5,2.0,2008-03-09
18.0,1.5,2008-03-10
17.5,5.0,2008-03-11
20.0,6.5,2008-03-12
20.0,7.5,2008-03-13
15.0,5.5,2008-03-14
16.0,3.5,2008-03-15
17.0,3.2,2008-03-16
16.0,2.0,2008-03-17
13.0,3.5,2008-03-18
16.0,4.0,2008-03-19
13.5,2.0,2008-03-20
15.0,2.5,2008-03-21
16.0,3.0,2008-03-22
16.0,2.5,2008-03-23
14.6,4.0,2008-03-24
18.0,4.0,2008-03-25
18.0,3.0,2008-03-26
17.0,3.0,2008-03-27
16.0,3.4,2008-03-28
15.0,5.0,2008-03-29
16.0,2.0,2008-03-30
16.0,3.5,2008-03-31
13.5,2.5,2008-04-01
13.6,3.0,2008-04-02
14.5,3.0,2008-04-03
13.5,1.5,2008-04-04
14.0,2.5,2008-04-05
9.2,3.0,2008-04-06
15.0,2.0,2008-04-07
19.0,4.0,2008-04-08
19.5,5.5,2008-04-09
20.5,6.5,2008-04-10
19.0,1.0,2008-04-11
16.5,5.5,2008-04-12
16.5,4.5,2008-04-13
18.0,5.0,2008-04-14
19.5,5.5,2008-04-15
19.5,6.5,2008-04-16
19.0,5.5,2008-04-17
19.5,5.0,2008-04-18
20.5,5.0,2008-04-19
21.0,6.5,2008-04-20
21.0,7.0,2008-04-21
21.0,7.5,2008-04-22
20.5,9.5,2008-04-23
21.6,9.5,2008-04-24
21.0,9.0,2008-04-25
23.5,8.5,2008-04-26
21.5,7.5,2008-04-27
21.0,6.0,2008-04-28
22.2,9.0,2008-04-29
22.5,9.0,2008-04-30
21.0,7.0,2008-05-01
21.0,7.0,2008-05-02
20.5,8.0,2008-05-03
20.0,8.0,2008-05-04
18.0,7.0,2008-05-05
20.0,8.0,2008-05-06
20.5,6.0,2008-05-07
19.5,7.5,2008-05-08
18.5,7.0,2008-05-09
16.0,7.0,2008-05-10
20.2,7.0,2008-05-11
17.2,6.0,2008-05-12
19.5,7.5,2008-05-13
20.0,6.5,2008-05-14
21.0,6.0,2008-05-15
19.0,10.0,2008-05-16
18.5,7.5,2008-05-17
21.0,9.5,2008-05-18
18.0,7.0,2008-05-19
18.0,6.5,2008-05-20
17.5,9.0,2008-05-21
15.5,7.5,2008-05-22
14.5,8.0,2008-05-23
17.5,10.0,2008-05-24
18.5,10.0,2008-05-25
19.5,8.0,2008-05-26
21.0,9.0,2008-05-27
21.6,9.5,2008-05-28
22.0,9.0,2008-05-29
20.5,8.0,2008-05-30
20.5,8.0,2008-05-31
21.0,10.0,2008-06-01
22.0,10.0,2008-06-02
21.0,10.0,2008-06-03
21.0,9.0,2008-06-04
18.0,12.5,2008-06-05
19.0,13.0,2008-06-06
17.0,12.0,2008-06-07
18.6,13.0,2008-06-08
19.6,12.5,2008-06-09
20.5,12.0,2008-06-10
18.0,13.0,2008-06-11
20.5,14.0,2008-06-12
21.0,14.5,2008-06-13
20.0,13.0,2008-06-14
19.0,13.0,2008-06-15
19.5,13.0,2008-06-16
21.0,12.0,2008-06-17
21.5,12.0,2008-06-18
21.0,13.0,2008-06-19
18.0,13.0,2008-06-20
19.5,12.0,2008-06-21
19.0,13.0,2008-06-22
19.0,14.0,2008-06-23
19.5,13.0,2008-06-24
22.0,12.5,2008-06-25
24.0,13.5,2008-06-26
20.5,15.0,2008-06-27
16.5,13.0,2008-06-28
16.0,12.0,2008-06-29
18.0,13.5,2008-06-30
17.0,13.5,2008-07-01
19.0,14.5,2008-07-02
18.5,14.5,2008-07-03
20.0,14.0,2008-07-04
22.5,13.0,2008-07-05
22.0,13.5,2008-07-06
20.5,14.0,2008-07-07
22.6,13.5,2008-07-08
22.0,13.5,2008-07-09
21.0,14.5,2008-07-10
20.5,11.0,2008-07-11
22.0,12.5,2008-07-12
18.4,14.5,2008-07-13
19.0,15.5,2008-07-14
18.0,13.0,2008-07-15
19.5,12.0,2008-07-16
19.0,14.0,2008-07-17
19.0,14.0,2008-07-18
19.5,13.5,2008-07-19
17.5,13.5,2008-07-20
17.0,13.0,2008-07-21
20.0,12.0,2008-07-22
19.5,14.0,2008-07-23
16.2,14.5,2008-07-24
16.0,13.0,2008-07-25
17.5,13.5,2008-07-26
18.0,12.5,2008-07-27
20.0,13.0,2008-07-28
21.5,14.0,2008-07-29
18.5,14.5,2008-07-30
20.0,12.0,2008-07-31
21.3,14.0,2008-08-01
23.0,14.5,2008-08-02
19.2,13.5,2008-08-03
19.5,13.0,2008-08-04
21.0,13.0,2008-08-05
20.5,13.5,2008-08-06
18.5,12.5,2008-08-07
18.5,13.0,2008-08-08
24.5,14.0,2008-08-09
24.5,13.0,2008-08-10
21.0,13.0,2008-08-11
19.5,13.0,2008-08-12
18.0,14.0,2008-08-13
18.0,13.0,2008-08-14
17.0,13.0,2008-08-15
18.0,12.5,2008-08-16
20.5,14.0,2008-08-17
21.0,13.5,2008-08-18
17.0,13.0,2008-08-19
18.0,14.0,2008-08-20
19.0,13.0,2008-08-21
17.5,13.5,2008-08-22
18.5,12.5,2008-08-23
20.5,12.5,2008-08-24
21.5,13.5,2008-08-25
21.0,12.0,2008-08-26
18.0,12.5,2008-08-27
16.5,13.0,2008-08-28
16.0,13.0,2008-08-29
20.0,13.0,2008-08-30
21.0,11.5,2008-08-31
21.0,12.0,2008-09-01
20.5,11.0,2008-09-02
21.0,10.5,2008-09-03
20.5,10.5,2008-09-04
20.0,9.0,2008-09-05
18.0,11.0,2008-09-06
20.0,9.0,2008-09-07
22.0,11.0,2008-09-08
20.5,10.0,2008-09-09
21.0,10.0,2008-09-10
22.0,10.5,2008-09-11
21.5,11.0,2008-09-12
20.5,13.5,2008-09-13
19.5,11.5,2008-09-14
18.5,12.5,2008-09-15
22.0,11.5,2008-09-16
21.5,11.0,2008-09-17
19.0,12.0,2008-09-18
17.0,12.5,2008-09-19
16.5,10.0,2008-09-20
18.5,9.0,2008-09-21
18.0,10.5,2008-09-22
20.5,10.0,2008-09-23
19.5,9.5,2008-09-24
20.0,9.5,2008-09-25
21.0,8.5,2008-09-26
22.0,7.0,2008-09-27
22.0,9.0,2008-09-28
17.5,10.5,2008-09-29
20.0,10.0,2008-09-30
21.5,9.5,2008-10-01
21.0,10.0,2008-10-02
20.5,9.5,2008-10-03
20.5,9.0,2008-10-04
19.3,10.0,2008-10-05
16.6,8.0,2008-10-06
18.0,8.0,2008-10-07
18.0,7.5,2008-10-08
16.0,7.5,2008-10-09
17.5,7.0,2008-10-10
18.0,6.0,2008-10-11
18.5,6.5,2008-10-12
19.5,7.0,2008-10-13
19.5,6.5,2008-10-14
18.5,6.0,2008-10-15
19.0,6.0,2008-10-16
19.5,5.5,2008-10-17
18.5,5.0,2008-10-18
18.5,4.5,2008-10-19
19.5,5.0,2008-10-20
19.0,5.2,2008-10-21
17.5,4.5,2008-10-22
16.6,4.0,2008-10-23
17.5,4.0,2008-10-24
16.0,4.0,2008-10-25
16.5,4.5,2008-10-26
20.0,4.0,2008-10-27
20.2,4.0,2008-10-28
16.0,4.0,2008-10-29
15.0,4.5,2008-10-30
15.0,4.5,2008-10-31
17.0,3.5,2008-11-01
19.0,5.5,2008-11-02
18.5,6.5,2008-11-03
14.0,7.5,2008-11-04
15.0,3.0,2008-11-05
18.5,1.0,2008-11-06
19.0,6.0,2008-11-07
19.0,5.5,2008-11-08
21.5,6.0,2008-11-09
21.5,6.0,2008-11-10
19.0,5.0,2008-11-11
15.0,2.0,2008-11-12
15.0,4.0,2008-11-13
19.0,2.5,2008-11-14
19.5,3.0,2008-11-15
19.0,2.5,2008-11-16
18.0,3.0,2008-11-17
19.0,4.0,2008-11-18
15.5,3.5,2008-11-19
15.0,2.5,2008-11-20
12.0,2.0,2008-11-21
13.0,1.0,2008-11-22
13.0,2.0,2008-11-23
11.0,1.0,2008-11-24
11.0,0.0,2008-11-25
13.0,1.0,2008-11-26
13.5,1.0,2008-11-27
14.0,0.5,2008-11-28
13.5,0.5,2008-11-29
14.5,1.0,2008-11-30
14.0,1.5,2008-12-01
13.5,1.0,2008-12-02
13.0,0.0,2008-12-03
12.0,0.0,2008-12-04
13.5,0.0,2008-12-05
13.0,0.0,2008-12-06
14.0,0.5,2008-12-07
11.5,0.0,2008-12-08
14.5,2.0,2008-12-09
16.0,2.5,2008-12-10
14.5,1.0,2008-12-11
15.0,0.0,2008-12-12
13.5,0.0,2008-12-13
15.5,1.0,2008-12-14
18.5,2.5,2008-12-15
17.0,2.0,2008-12-16
19.0,2.0,2008-12-17
23.0,4.0,2008-12-18
24.0,5.5,2008-12-19
24.0,6.0,2008-12-20
14.0,5.0,2008-12-21
11.5,1.5,2008-12-22
11.5,-0.5,2008-12-23
9.0,-3.0,2008-12-24
11.0,4.5,2008-12-25
5.5,1.0,2008-12-26
8.5,-1.0,2008-12-27
8.0,-1.0,2008-12-28
9.0,0.0,2008-12-29
9.0,0.0,2008-12-30
